Designator,Mid X,Mid Y,Rotation,Layer
R7,151.81,-49.21,-90.0,bottom
R4,153.32,-49.21,-90.0,bottom
K_2,8.23,-0.0,0.0,top
K_7,108.073711,-7.920717,-12.0,top
K_34,25.4,-40.239999,0.0,top
K_32,30.162319,-40.24,0.0,top
K_62,112.93,-86.86,-12.0,top
K_63,143.25,-93.3,-12.0,top
K_57,208.666288,-64.810717,12.0,top
K_60,266.85,-59.29,0.0,top
K_1,297.105,-2.14,0.0,top
K_48,302.57,-59.289999,0.0,top
K_46,303.16,-40.24,0.0,top
K_42,214.026288,-44.200717,12.0,top
K_26,205.406288,-26.550717,12.0,top
K_4,50.3,-2.139999,0.0,top
K_8,126.707423,-11.881435,-12.0,top
K_33,0.0,-38.099999,0.0,top
K_10,173.498864,-13.862153,12.0,top
K_18,31.85,-21.189999,0.0,top
K_25,186.772576,-30.511435,12.0,top
K_13,229.4,-1.98,12.0,top
K_70,310.7956,-78.387999,0.0,top
D1,-5.24,-75.49,180.0,top
K_41,195.392576,-48.161435,12.0,top
K_12,210.766288,-5.940717,12.0,top
K_53,119.477423,-68.771435,-12.0,top
K_27,224.04,-22.589999,12.0,top
K_39,132.761135,-52.122153,-12.0,top
K_23,132.061135,-32.492153,-12.0,top
K_36,76.86,-40.24,-12.0,top
K_44,253.159999,-40.24,0.0,top
K_64,23.62,-78.339999,0.0,top
K_65,77.4,-80.84,-12.0,top
K_20,76.16,-20.61,-12.0,top
K_50,61.71,-59.289999,0.0,top
D3,-5.255,-84.67,180.0,top
K_29,263.17,-21.189999,0.0,top
K_55,171.398864,-72.732153,12.0,top
K_16,287.58,-2.14,0.0,top
K_47,306.04,-21.19,0.0,top
J1,159.37,12.6,180.0,top
K_17,4.07,-19.049999,0.0,top
K_69,232.109999,-80.84,12.0,top
K_15,268.53,-2.14,0.0,top
K_71,319.23875,-59.289999,0.0,top
K_45,272.21,-40.24,0.0,top
K_54,138.111135,-72.732153,-12.0,top
K_24,168.138864,-34.472153,12.0,top
K_31,306.63,-2.14,0.0,top
K_59,247.8,-59.29,0.0,top
K_38,114.127423,-48.161435,-12.0,top
K_14,249.9,-0.0,0.0,top
K_3,31.25,-2.139999,0.0,top
K_22,113.427423,-28.531435,-12.0,top
K_43,232.66,-40.24,12.0,top
K_68,191.7,-87.899999,12.0,top
K_61,293.045,-59.289999,0.0,top
K_58,227.3,-60.849999,12.0,top
K_52,100.843711,-64.810717,-12.0,top
K_35,56.36,-40.239999,0.0,top
K_49,30.76,-59.289999,0.0,top
K_28,244.54,-20.129999,0.0,top
K_5,68.94,-0.0,0.0,top
K_21,94.793711,-24.570717,-12.0,top
D2,-5.255,-80.08,180.0,top
K_67,140.93502,-92.807935,-12.0,top
K_40,176.758864,-52.122153,12.0,top
K_66,110.638558,-86.368224,-12.0,top
K_56,190.032576,-68.771435,12.0,top
K_51,82.209999,-60.85,-12.0,top
K_11,192.132576,-9.901435,12.0,top
K_19,55.66,-21.189999,0.0,top
K_9,145.341135,-15.842153,-12.0,top
K_30,282.22,-21.19,0.0,top
K_37,95.493711,-44.200717,-12.0,top
K_6,89.44,-3.96,-12.0,top
C13,155.49,-5.08,180.0,bottom
U3,159.0,1.75,90.0,bottom
U1,155.02,-7.6,90.0,bottom
D_50,127.5,-70.15,90.0,bottom
D_60,85.5,-82.15,90.0,bottom
D_9,181.5,-13.15,90.0,bottom
D_11,218.5,-4.65,90.0,bottom
D_39,203.5,-46.65,90.0,bottom
D_29,291.0,-21.15,90.0,bottom
D_27,252.5,-20.15,90.0,bottom
C4,154.55,-9.94,0.0,bottom
D_5,97.5,-5.85,90.0,bottom
D_65,319.5,-78.35,90.0,bottom
D_25,214.0,-25.65,90.0,bottom
J2,149.3,-79.075,-90.0,bottom
D_41,241.0,-38.65,90.0,bottom
D_18,64.0,-21.65,90.0,bottom
D_1,16.82,-0.15,90.0,bottom
R3,163.48,5.51,180.0,bottom
D_8,153.0,-17.15,90.0,bottom
R6,154.61,5.5,0.0,bottom
D_32,39.5,-40.15,90.0,bottom
D_38,185.0,-50.65,90.0,bottom
D_4,77.5,-0.15,90.0,bottom
D_23,176.5,-33.15,90.0,bottom
R5,-1.48,-80.12,180.0,bottom
D_52,179.5,-71.65,90.0,bottom
D_63,213.5,-82.65,90.0,bottom
D_53,198.0,-67.65,90.0,bottom
D_2,39.5,-2.65,90.0,bottom
D_57,275.5,-59.15,90.0,bottom
D_16,12.5,-19.15,90.0,bottom
D_56,256.0,-59.15,90.0,bottom
D_43,280.5,-40.65,90.0,bottom
R2,-1.48,-75.54,180.0,bottom
D_62,151.5,-94.65,90.0,bottom
D_44,323.5,-39.65,90.0,bottom
U2,153.75,-59.27,180.0,bottom
D_45,314.0,-21.15,90.0,bottom
D_17,41.0,-21.15,90.0,bottom
D_51,146.0,-74.15,90.0,bottom
D_28,271.5,-21.15,90.0,bottom
D_35,104.0,-46.15,90.0,bottom
D_47,70.0,-59.65,90.0,bottom
C11,148.44,-55.42,180.0,bottom
C12,159.29,-55.96,45.0,bottom
C15,156.52,-48.83,135.0,bottom
Y1,155.041904,-69.06,0.0,bottom
D_36,122.5,-49.65,90.0,bottom
D_54,217.0,-63.65,90.0,bottom
R9,162.29,-41.69,-135.0,bottom
D_55,235.5,-59.65,90.0,bottom
D_21,121.5,-30.65,90.0,bottom
D_58,278.0,-59.15,90.0,bottom
F1,154.99,0.78,-90.0,bottom
D_20,103.0,-26.15,90.0,bottom
C10,153.77,-52.02,90.0,bottom
D_64,240.5,-79.65,90.0,bottom
C3,151.77,-65.02,180.0,bottom
D_59,32.0,-78.35,90.0,bottom
D_48,90.0,-62.15,90.0,bottom
C6,148.4,-56.44,180.0,bottom
D_12,237.5,-0.65,90.0,bottom
R8,-1.48,-84.7,180.0,bottom
D_24,195.0,-29.15,90.0,bottom
D_7,135.0,-13.65,90.0,bottom
D_19,84.5,-22.15,90.0,bottom
D_66,280.5,-59.15,90.0,bottom
U4,161.87,-46.855,-135.0,bottom
D_6,116.0,-9.65,90.0,bottom
R10,153.95,-65.85,90.0,bottom
C14,154.56,-11.34,0.0,bottom
C9,159.65,-60.27,0.0,bottom
C1,151.29,-53.66,90.0,bottom
D_46,51.0,-59.65,90.0,bottom
D_33,64.5,-40.15,90.0,bottom
C5,150.14,-53.65,90.0,bottom
D_34,85.0,-41.65,90.0,bottom
D_61,132.0,-90.85,90.0,bottom
D_49,109.0,-66.65,90.0,bottom
D_13,258.0,-0.15,90.0,bottom
R1,150.51,-77.11,180.0,bottom
D_30,315.0,-1.65,90.0,bottom
C17,151.98,-69.06,-90.0,bottom
D_40,222.0,-42.65,90.0,bottom
D_26,232.5,-21.65,90.0,bottom
C7,151.77,-66.07,180.0,bottom
C16,157.88,-69.06,90.0,bottom
C8,146.6,-60.64,180.0,bottom
D_3,58.5,-2.15,90.0,bottom
D_22,140.5,-34.15,90.0,bottom
D_31,8.5,-38.15,90.0,bottom
SW1,168.601561,-42.336206,45.0,bottom
D_15,279.5,-1.65,90.0,bottom
D_10,200.0,-8.5,90.0,bottom
D_42,261.5,-40.65,90.0,bottom
D_14,276.5,-1.65,90.0,bottom
D_37,141.0,-53.65,90.0,bottom
C2,154.8,-52.03,90.0,bottom
